Team Name,Win Percentage (Blue),Win Percentage (Red)
ahq eSports Club,42.857142857142854,70.83333333333334
T1,68.28358208955224,61.885245901639344
TSM,54.330708661417326,44.09448818897638
Fnatic,54.19847328244275,55.88235294117647
Cloud9,67.77777777777779,58.94039735099338
SHANGHAI EDWARD GAMING HYCAN,55.769230769230774,46.51162790697674
Royal Never Give Up,66.15384615384615,65.57377049180327
Hong Kong Attitude,21.052631578947366,48.275862068965516
Flash Wolves,,
Kaos Latin Gamers,16.666666666666664,22.22222222222222
Dire Wolves,54.21686746987952,49.01960784313725
G2 Esports,67.63005780346822,62.857142857142854
Immortals Progressive,27.27272727272727,36.17021276595745
Movistar R7,61.261261261261254,57.14285714285714
Fenerbahçe Espor,51.35135135135135,50.72463768115942
GAM Esports,71.21212121212122,67.56756756756756
Dignitas,36.45833333333333,35.41666666666667
Team Liquid Honda,61.48648648648649,57.333333333333336
Echo Fox,,
FlyQuest,51.66666666666667,43.22033898305085
LCK All-Stars,50.0,50.0
LCS All-Stars,100.0,0.0
LPL All-Stars,0.0,0.0
LEC All-Stars,100.0,0.0
CBLOL All-Stars,,0.0
Golden Guardians,50.467289719626166,36.36363636363637
Clutch Gaming,,
100 Thieves,52.94117647058824,51.93798449612403
OpTic Gaming,,
Unicorns of Love,54.54545454545454,58.97435897435898
Schalke 04 Esports,48.97959183673469,46.93877551020408
Team Vitality,39.50617283950617,39.53488372093023
Jin Air Green Wings,,
kt Rolster,55.55555555555556,49.760765550239235
Kwangdong Freecs,43.47826086956522,38.79781420765027
DRX,49.327354260089685,45.32710280373832
LGD GAMING,42.30769230769231,36.666666666666664
Invictus Gaming,40.0,26.31578947368421
Suzhou LNG Esports,57.89473684210527,70.27027027027027
Beijing JDG Intel Esports Club,68.75,75.0
WeiboGaming FAW AUDI,65.78947368421053,60.526315789473685
Bilibili Gaming Pingan Bank,72.97297297297297,64.86486486486487
TOP ESPORTS,56.81818181818182,62.7906976744186
FunPlus Phoenix,36.666666666666664,52.0
CLG Challengers,54.20560747663551,38.793103448275865
Team Liquid Honda Challengers,61.32596685082873,59.45945945945946
FlyQuest Challengers,58.57142857142858,51.973684210526315
100 Thieves Challengers,58.139534883720934,57.668711656441715
Echo Fox Academy,,
Besiktasarchive,,
Papara SuperMassive ,57.943925233644855,52.083333333333336
Dark Passage,51.06382978723404,49.382716049382715
GALAKTICOS,39.39393939393939,40.243902439024396
Info Yatırım Aurora,28.78787878787879,27.11864406779661
Avant Gaming,41.66666666666667,31.818181818181817
The Chiefs,63.28125,69.79166666666666
Bombers,,
ORDER,61.05263157894737,50.0
J Team,66.33663366336634,48.64864864864865
INTZ,41.935483870967744,35.63218390804598
Vivo Keyd Stars,45.65217391304348,40.909090909090914
RED Kalunga,63.0,53.608247422680414
Liberty,52.87356321839081,43.18181818181818
Furious Gaming,59.13978494623656,57.73195876288659
Isurus,53.84615384615385,51.30434782608696
XTEN Esports,39.6551724137931,42.5531914893617
INFINITY,63.541666666666664,47.474747474747474
Gen.G,70.64220183486239,66.40316205533597
Hanwha Life Esports,44.221105527638194,40.38461538461539
Flamengo ,44.776119402985074,55.73770491803278
FURIA,47.82608695652174,44.086021505376344
Bursaspor Esports,,
DetonatioN FocusMe,74.82517482517483,66.66666666666666
Unsold Stuff Gaming,,
Dplus Kia,66.22807017543859,66.66666666666666
Liiv SANDBOX,43.75,42.7027027027027
Tandem Mode C,,
All Knights,50.66666666666667,41.02564102564102
MAMMOTH,37.096774193548384,22.78481012658228
Gravitas,13.88888888888889,17.391304347826086
SK Gaming,45.45454545454545,32.22222222222222
Astralis,42.5,36.58536585365854
EXCEL,47.368421052631575,34.21052631578947
KOI,55.714285714285715,52.13675213675214
Galatasaray Espor,65.67164179104478,51.724137931034484
Burning Core,40.74074074074074,34.04255319148936
V3 Esports,37.0,33.6734693877551
Crest Gaming Act,47.82608695652174,34.73684210526316
Sengoku Gaming,64.0,58.67768595041323
AXIZ,44.18604651162791,24.444444444444443
Alpha Esports,11.76470588235294,32.0
Vega Squadron,16.666666666666664,36.36363636363637
MEGA Esports,,
Maryville University,54.71698113207547,51.06382978723404
University of Western Ontario,66.66666666666666,66.66666666666666
DenizBank İstanbul Wildcats,71.30434782608695,68.33333333333333
SeolHaeOne Prince,29.268292682926827,25.581395348837212
NongShim REDFORCE,42.60355029585799,32.467532467532465
Mousesports,56.00000000000001,56.470588235294116
Crvena Zvezda Esports,47.61904761904761,56.94444444444444
Giants,53.84615384615385,53.93258426966292
eSuba,53.63636363636364,55.35714285714286
ASUS ROG Elite,11.76470588235294,15.789473684210526
FTW Esports,57.35294117647059,58.139534883720934
Berlin International Gaming,64.13043478260869,61.05263157894737
Devils.One,28.000000000000004,21.428571428571427
Rogue Esports Club,,
Campus Party Sparks,,
WLGaming Esports,70.0,57.446808510638306
Vitality.Bee,55.434782608695656,65.78947368421053
Godsent,33.33333333333333,33.33333333333333
Azules Esports,36.84210526315789,27.77777777777778
Shrimp,,
Evil Geniuses LG,58.0246913580247,53.42465753424658
MAD Lions,55.970149253731336,52.121212121212125
Evil Geniuses Challengers,44.827586206896555,45.51282051282051
5 Ronin,28.985507246376812,40.27777777777778
Beşiktaş,38.46153846153847,44.44444444444444
5 Ronin Akademi,38.63636363636363,22.58064516129032
Fukuoka SoftBank HAWKS gaming,62.60869565217392,37.2093023255814
Pentanet.GG,60.60606060606061,43.87755102040816
Papara SuperMassive Blaze Akademi,53.84615384615385,55.769230769230774
Beşiktaş Akademi,49.056603773584904,43.66197183098591
Dark Passage Akademi,51.92307692307693,50.0
GALAKTICOS Akademi,47.45762711864407,42.10526315789473
Schalke 04 Evolution,50.0,40.909090909090914
GamerLegion,46.31578947368421,57.14285714285714
Movistar Riders,62.96296296296296,55.2
LDLC OL,68.68686868686868,59.83606557377049
Vipers Inc,25.0,50.0
Team Singularity,40.0,34.883720930232556
Kenty,50.0,25.0
Cyber Gaming,0.0,0.0
EGN Esports,43.05555555555556,52.63157894736842
MAD Lions Madrid,44.44444444444444,39.58333333333333
Team GO,58.71559633027523,46.57534246575342
AGO Rogue,66.29213483146067,68.57142857142857
Dragon Army,31.25,37.5
CrowCrowd Moscow,54.166666666666664,72.41379310344827
RENSGA,42.857142857142854,26.190476190476193
Double Crunch Team Italy,0.0,0.0
LEC Kings,66.66666666666666,0.0
Altokekw Españita,100.0,0.0
The French Zoo,100.0,100.0
POLSKA GUROM,100.0,0.0
German Pingus,100.0,0.0
